audio_path,duration_in_sec,duration_in_min,title,sr,vocal_path
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Portland Trail Blazer Jerami Grant Can't Live Without ｜ GQ Sports.wav,540,9:00,10 Things Portland Trail Blazer Jerami Grant Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Portland_Trail_Blazer_Jerami_Grant_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Formula 1 Driver Daniel Ricciardo Can't Live Without ｜ GQ Sports.wav,368,6:08,10 Things Formula 1 Driver Daniel Ricciardo Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Formula_1_Driver_Daniel_Ricciardo_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things FINNEAS Can't Live Without ｜ GQ.wav,715,11:55,10 Things FINNEAS Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_FINNEAS_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Camila Cabello Can't Live Without ｜ GQ.wav,451,7:31,10 Things Camila Cabello Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Camila_Cabello_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Victor Oladipo Can't Live Without ｜ GQ Sports.wav,386,6:26,10 Things Victor Oladipo Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Victor_Oladipo_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Samuel L. Jackson Answers the Web's Most Searched Questions ｜ WIRED.wav,232,3:52,Samuel L. Jackson Answers the Web's Most Searched Questions | WIRED,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Samuel_L_Jackson_Answers_the_Webs_Most_Searched_Questions_WIRED/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Track Star Sydney McLaughlin-Levrone Can't Live Without ｜ GQ Sports.wav,465,7:45,10 Things Track Star Sydney McLaughlin-Levrone Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Track_Star_Sydney_McLaughlinLevrone_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Rihanna's Epic 10-Minute Guide to Going Out Makeup ｜ Beauty Secrets ｜ Vogue.wav,628,10:28,Rihanna's Epic 10-Minute Guide to Going Out Makeup | Beauty Secrets | Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Rihannas_Epic_10Minute_Guide_to_Going_Out_Makeup_Beauty_Secrets_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Sex Education’s Ncuti Gatwa Can’t Live Without ｜ 10 Essentials.wav,487,8:07,10 Things Sex EducationвЂ™s Ncuti Gatwa CanвЂ™t Live Without | 10 Essentials,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Sex_Educations_Ncuti_Gatwa_Cant_Live_Without_10_Essentials/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things USWNT's Alex Morgan Can't Live Without ｜ GQ Sports.wav,546,9:06,10 Things USWNT's Alex Morgan Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_USWNTs_Alex_Morgan_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Florence Pugh Cooks Garlic Crostini ｜ Vogue.wav,526,8:46,Florence Pugh Cooks Garlic Crostini | Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Florence_Pugh_Cooks_Garlic_Crostini_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Abbott Elementary's Quinta Brunson Can't Live Without ｜ GQ.wav,374,6:14,10 Things Abbott Elementary's Quinta Brunson Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Abbott_Elementarys_Quinta_Brunson_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/KEN Things Ryan Gosling Can't Live Without ｜ GQ.wav,368,6:08,KEN Things Ryan Gosling Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/KEN_Things_Ryan_Gosling_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Deontay Wilder Can't Live Without ｜ GQ Sports.wav,583,9:43,10 Things Deontay Wilder Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Deontay_Wilder_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Megan Thee Stallion Replies to Fans on the Internet ｜ Actually Me ｜ GQ.wav,441,7:21,Megan Thee Stallion Replies to Fans on the Internet | Actually Me | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Megan_Thee_Stallion_Replies_to_Fans_on_the_Internet_Actually_Me_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Mark Cuban Can't Live Without ｜ GQ.wav,620,10:20,10 Things Mark Cuban Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Mark_Cuban_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Troye Sivan Can't Live Without ｜ GQ.wav,431,7:11,10 Things Troye Sivan Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Troye_Sivan_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Dove Cameron Was Sewn Into Her Dress and Had No Idea ｜ Fashion Flashback ｜ Harper's BAZAAR.wav,515,8:35,Dove Cameron Was Sewn Into Her Dress and Had No Idea | Fashion Flashback | Harper's BAZAAR,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Dove_Cameron_Was_Sewn_Into_Her_Dress_and_Had_No_Idea_Fashion_Flashback_Harpers_BAZAAR/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Taylor Russell rivela cosa custodisce nella sua borsa ｜ Vogue Italia.wav,418,6:58,Taylor Russell rivela cosa custodisce nella sua borsa | Vogue Italia,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Taylor_Russell_rivela_cosa_custodisce_nella_sua_borsa_Vogue_Italia/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/Sabrina Carpenter Gets Ready for Vogue World ｜ Vogue.wav,309,5:09,Sabrina Carpenter Gets Ready for Vogue World | Vogue,48000,/scratch/fc2355/separated_speech/htdemucs_ft/Sabrina_Carpenter_Gets_Ready_for_Vogue_World_Vogue/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Katie Brueckner Can't Live Without ｜ GQ.wav,940,15:40,10 Things Katie Brueckner Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Katie_Brueckner_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Jack Harlow Can't Live Without ｜ GQ.wav,390,6:30,10 Things Jack Harlow Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Jack_Harlow_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things DDG Can't Live Without ｜ GQ.wav,428,7:08,10 Things DDG Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_DDG_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things NY Giants LB Kayvon Thibodeaux Can't Live Without ｜ GQ Sports.wav,392,6:32,10 Things NY Giants LB Kayvon Thibodeaux Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_NY_Giants_LB_Kayvon_Thibodeaux_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Detroit Pistons' Cade Cunningham Can't Live Without ｜ GQ Sports.wav,372,6:12,10 Things Detroit Pistons' Cade Cunningham Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Detroit_Pistons_Cade_Cunningham_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Dennis Rodman Can't Live Without ｜ GQ.wav,617,10:17,10 Things Dennis Rodman Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Dennis_Rodman_Cant_Live_Without_GQ/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things NY Liberty's Sabrina Ionescu Can't Live Without ｜ GQ Sports.wav,419,6:59,10 Things NY Liberty's Sabrina Ionescu Can't Live Without | GQ Sports,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_NY_Libertys_Sabrina_Ionescu_Cant_Live_Without_GQ_Sports/vocals.wav
/scratch/fc2355/RawDataOfRapAndSpeech/SpeechRawData/10 Things Usher Can't Live Without ｜ GQ.wav,545,9:05,10 Things Usher Can't Live Without | GQ,48000,/scratch/fc2355/separated_speech/htdemucs_ft/10_Things_Usher_Cant_Live_Without_GQ/vocals.wav
